Statistical profiling result from isolate-0x35d1220-v8.log, (125456 ticks, 7695 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Stub: LoadFieldStub {11}
      2    0.0%    0.0%  Stub: LoadFastElementStub {1}
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CEntryStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      2    0.0%    0.0%  Stub: BinaryOpICStub(MOD:Generic*Smi->Number)
      2    0.0%    0.0%  Script: ~/home/substack/projects/osm-p2p/node_modules/abstract-leveldown/abstract-iterator.js
      2    0.0%    0.0%  LazyCompile: ~tryPackage module.js:101:20
      2    0.0%    0.0%  LazyCompile: ~tryExtensions module.js:125:23
      2    0.0%    0.0%  LazyCompile: ~resolve path.js:1133:28
      2    0.0%    0.0%  LazyCompile: ~getOptions /home/substack/projects/osm-p2p/node_modules/levelup/lib/util.js:20:21
      2    0.0%    0.0%  LazyCompile: ~fromString buffer.js:181:20
      2    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:48:28
      2    0.0%    0.0%  LazyCompile: ~Tokenizer._getSection /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:891:43
      2    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:272:35
      2    0.0%    0.0%  LazyCompile: ~Osm2Json.processChild /home/substack/projects/osm2json/lib/osm2json.js:176:44
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:341:33
      2    0.0%    0.0%  LazyCompile: *shift internal/linkedlist.js:26:15
      2    0.0%    0.0%  LazyCompile: *notFound /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:279:19
      2    0.0%    0.0%  LazyCompile: *doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
      2    0.0%    0.0%  LazyCompile: *Transform._read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_transform.js:154:38
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/hyperlog/index.js:472:26
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      2    0.0%    0.0%  Handler: timestamp {2}
      2    0.0%    0.0%  Handler: onopentagname
      2    0.0%    0.0%  Handler: lon
      2    0.0%    0.0%  Handler: k
      2    0.0%    0.0%  Handler: id
      2    0.0%    0.0%  Handler: get {4}
      2    0.0%    0.0%  Handler: Infinity
      2    0.0%    0.0%  Handler: ChangesetIdMismatch
      2    0.0%    0.0%  Builtin: JSConstructStubApi
      2    0.0%    0.0%  Builtin: ArrayBufferConstructor_ConstructStub
      1    0.0%    0.0%  Stub: VectorStoreICStub {1}
      1    0.0%    0.0%  Stub: TypeofStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {11}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreBufferOverflowStub
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {30}
      1    0.0%    0.0%  Stub: RecordWriteStub {29}
      1    0.0%    0.0%  Stub: RecordWriteStub {28}
      1    0.0%    0.0%  Stub: RecordWriteStub {24}
      1    0.0%    0.0%  Stub: RecordWriteStub {13}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CallICTrampolineStub
      1    0.0%    0.0%  Stub: CallICStub(args(7), ANY, 
      1    0.0%    0.0%  Stub: BinaryOpICStub(MOD:Smi*256->Smi)
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  Script: ~/home/substack/projects/osm-p2p/node_modules/xtend/immutable.js
      1    0.0%    0.0%  LazyCompile: ~startsWith native string.js:445:26
      1    0.0%    0.0%  LazyCompile: ~setupSignalHandlers internal/process.js:180:29
      1    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:35:16
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:148:26
      1    0.0%    0.0%  LazyCompile: ~prr /home/substack/projects/osm-p2p/node_modules/errno/node_modules/prr/prr.js:44:22
      1    0.0%    0.0%  LazyCompile: ~parse native json.js:51:19
      1    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:377:33
      1    0.0%    0.0%  LazyCompile: ~nop /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:45:13
      1    0.0%    0.0%  LazyCompile: ~module.exports /home/substack/projects/osm-p2p/node_modules/defined/index.js:1:89
      1    0.0%    0.0%  LazyCompile: ~isValidChild /home/substack/projects/osm2json/lib/osm2json.js:59:23
      1    0.0%    0.0%  LazyCompile: ~exports.setImmediate timers.js:595:32
      1    0.0%    0.0%  LazyCompile: ~exports.inherits util.js:944:28
      1    0.0%    0.0%  LazyCompile: ~encode /home/substack/projects/hyperlog/node_modules/varint/encode.js:8:16
      1    0.0%    0.0%  LazyCompile: ~doWrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:333:17
      1    0.0%    0.0%  LazyCompile: ~constructInitialNode /home/substack/projects/hyperlog/index.js:546:33
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:161:18
      1    0.0%    0.0%  LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:65:33
      1    0.0%    0.0%  LazyCompile: ~Tokenizer._stateAfterAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:261:56
      1    0.0%    0.0%  LazyCompile: ~Tokenizer._emitToken /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:895:42
      1    0.0%    0.0%  LazyCompile: ~Socket net.js:119:16
      1    0.0%    0.0%  LazyCompile: ~Readable.read /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_readable.js:291:36
      1    0.0%    0.0%  LazyCompile: ~Parser.onclosetag /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Parser.js:183:39
      1    0.0%    0.0%  LazyCompile: ~Osm2Json._transform /home/substack/projects/osm2json/lib/osm2json.js:107:42
      1    0.0%    0.0%  LazyCompile: ~NativeModule.wrap bootstrap_node.js:434:31
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:285:38
      1    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:137:28
      1    0.0%    0.0%  LazyCompile: ~Module._compile module.js:481:37
      1    0.0%    0.0%  LazyCompile: ~LevelUP.get /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:196:34
      1    0.0%    0.0%  LazyCompile: ~KV.batch /home/substack/projects/osm-p2p/node_modules/hyperkv/index.js:217:31
      1    0.0%    0.0%  LazyCompile: ~DeferredLevelDOWN._operation /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:30:51
      1    0.0%    0.0%  LazyCompile: ~ConcatStream._write /home/substack/projects/osm-p2p-server/node_modules/concat-stream/index.js:43:41
      1    0.0%    0.0%  LazyCompile: ~Buffer.isEncoding buffer.js:284:29
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p/node_modules/deferred-leveldown/deferred-leveldown.js:17:37
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/lib/replace_ids.js:22:45
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/lib/filter_deletes.js:18:26
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:60:44
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:31:32
      1    0.0%    0.0%  LazyCompile: tryModuleLoad module.js:414:23
      1    0.0%    0.0%  LazyCompile: createUnsafeBuffer buffer.js:30:28
      1    0.0%    0.0%  LazyCompile: *tryFile module.js:116:17
      1    0.0%    0.0%  LazyCompile: *set native collection.js:252:16
      1    0.0%    0.0%  LazyCompile: *onwrite /home/substack/projects/osm2json/node_modules/readable-stream/lib/_stream_writable.js:357:17
      1    0.0%    0.0%  LazyCompile: *isValidAttribute /home/substack/projects/osm2json/lib/osm2json.js:65:27
      1    0.0%    0.0%  LazyCompile: *indexOf native string.js:66:23
      1    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: *exports.runInThisContext vm.js:75:36
      1    0.0%    0.0%  LazyCompile: *WritableState.onwrite /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:118:27
      1    0.0%    0.0%  LazyCompile: *Writable.write /home/substack/projects/osm-p2p-server/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:248:37
      1    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:180:37
      1    0.0%    0.0%  LazyCompile: *Osm2Json.coerce /home/substack/projects/osm2json/lib/osm2json.js:210:38
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/hyperlog/index.js:420:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/substack/projects/hyperlog/index.js:346:26
      1    0.0%    0.0%  Handler: version
      1    0.0%    0.0%  Handler: v {1}
      1    0.0%    0.0%  Handler: v
      1    0.0%    0.0%  Handler: user {1}
      1    0.0%    0.0%  Handler: uid {2}
      1    0.0%    0.0%  Handler: uid {1}
      1    0.0%    0.0%  Handler: uid
      1    0.0%    0.0%  Handler: timestamp {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash f811b12)
      1    0.0%    0.0%  Handler: refs
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: paths
      1    0.0%    0.0%  Handler: old_id {1}
      1    0.0%    0.0%  Handler: map
      1    0.0%    0.0%  Handler: lat {1}
      1    0.0%    0.0%  Handler: lat
      1    0.0%    0.0%  Handler: k {1}
      1    0.0%    0.0%  Handler: ino
      1    0.0%    0.0%  Handler: get {6}
      1    0.0%    0.0%  Handler: get {5}
      1    0.0%    0.0%  Handler: get {3}
      1    0.0%    0.0%  Handler: ended
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: changeset
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: DeleteMultiple
      1    0.0%    0.0%  Handler: ClosedChangeset
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~encode :3:25
      1    0.0%    0.0%  Function: ~<anonymous> /home/substack/projects/osm-p2p-server/node_modules/accepts/index.js:1:11
      1    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Builtin: ArrayConcat

 [C++]:
   ticks  total  nonlib   name
  35252   28.1%   28.6%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
   5393    4.3%    4.4%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
   5151    4.1%    4.2%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
   4509    3.6%    3.7%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
   2935    2.3%    2.4%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   2555    2.0%    2.1%  v8::internal::LookupIterator::Next()
    873    0.7%    0.7%  write
    851    0.7%    0.7%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    813    0.6%    0.7%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
    791    0.6%    0.6%  v8::internal::UpdatePointer(v8::internal::HeapObject**, v8::internal::HeapObject*)
    728    0.6%    0.6%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>)
    710    0.6%    0.6%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    706    0.6%    0.6%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
    701    0.6%    0.6%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
    606    0.5%    0.5%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    574    0.5%    0.5%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
    555    0.4%    0.5%  syscall
    460    0.4%    0.4%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*, v8::internal::MarkBit)
    459    0.4%    0.4%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
    450    0.4%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    430    0.3%    0.3%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
    426    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
    417    0.3%    0.3%  v8::internal::Deoptimizer::GetOutputInfo(v8::internal::DeoptimizationOutputData*, v8::internal::BailoutId, v8::internal::SharedFunctionInfo*)
    413    0.3%    0.3%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
    412    0.3%    0.3%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    409    0.3%    0.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    408    0.3%    0.3%  v8::internal::FrameSummary::FrameSummary(v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
    390    0.3%    0.3%  __libc_malloc
    382    0.3%    0.3%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
    378    0.3%    0.3%  v8::internal::MarkCompactCollector::UpdatePointersAfterEvacuation()
    369    0.3%    0.3%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    355    0.3%    0.3%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
    346    0.3%    0.3%  v8::internal::String::SlowEquals(v8::internal::String*)
    338    0.3%    0.3%  mmap
    337    0.3%    0.3%  sha256_block_data_order_ssse3
    334    0.3%    0.3%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
    325    0.3%    0.3%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    323    0.3%    0.3%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
    317    0.3%    0.3%  memset
    310    0.2%    0.3%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::Object>)
    308    0.2%    0.3%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
    302    0.2%    0.2%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject*)
    301    0.2%    0.2%  v8::internal::OptimizedFrame::Summarize(v8::internal::List<v8::internal::FrameSummary, v8::internal::FreeStoreAllocationPolicy>*)
    296    0.2%    0.2%  _IO_vfprintf
    286    0.2%    0.2%  v8::internal::StringTableCleaner<false>::VisitPointers(v8::internal::Object**, v8::internal::Object**)
    285    0.2%    0.2%  v8::internal::JSObject::HasRealNamedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>)
    284    0.2%    0.2%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
    276    0.2%    0.2%  v8::internal::StackFrameIterator::Advance()
    273    0.2%    0.2%  v8::internal::String::ComputeAndSetHash()
    265    0.2%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    261    0.2%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
